PA0_Kills, PA0_A_Kills, PA0_Assists, PA0_A_Assists, PA0_Deaths, PA0_A_Deaths, PA0_HSPercent, PA0_A_HSPercent, PA0_KillPerRound, PA0_A_KillDeathRating, PA0_KillPerRound, PA0_A_KillDeathRating, PA1_Kills, PA1_A_Kills, PA1_Assists, PA1_A_Assists, PA1_Deaths, PA1_A_Deaths, PA1_HSPercent, PA1_A_HSPercent, PA1_KillPerRound, PA1_A_KillDeathRating, PA1_KillPerRound, PA1_A_KillDeathRating, PA2_Kills, PA2_A_Kills, PA2_Assists, PA2_A_Assists, PA2_Deaths, PA2_A_Deaths, PA2_HSPercent, PA2_A_HSPercent, PA2_KillPerRound, PA2_A_KillDeathRating, PA2_KillPerRound, PA2_A_KillDeathRating, PA3_Kills, PA3_A_Kills, PA3_Assists, PA3_A_Assists, PA3_Deaths, PA3_A_Deaths, PA3_HSPercent, PA3_A_HSPercent, PA3_KillPerRound, PA3_A_KillDeathRating, PA3_KillPerRound, PA3_A_KillDeathRating, PA4_Kills, PA4_A_Kills, PA4_Assists, PA4_A_Assists, PA4_Deaths, PA4_A_Deaths, PA4_HSPercent, PA4_A_HSPercent, PA4_KillPerRound, PA4_A_KillDeathRating, PA4_KillPerRound, PA4_A_KillDeathRating, PB0_Kills, PB0_A_Kills, PB0_Assists, PB0_A_Assists, PB0_Deaths, PB0_A_Deaths, PB0_HSPercent, PB0_A_HSPercent, PB0_KillPerRound, PB0_A_KillDeathRating, PB0_KillPerRound, PB0_A_KillDeathRating, PB1_Kills, PB1_A_Kills, PB1_Assists, PB1_A_Assists, PB1_Deaths, PB1_A_Deaths, PB1_HSPercent, PB1_A_HSPercent, PB1_KillPerRound, PB1_A_KillDeathRating, PB1_KillPerRound, PB1_A_KillDeathRating, PB2_Kills, PB2_A_Kills, PB2_Assists, PB2_A_Assists, PB2_Deaths, PB2_A_Deaths, PB2_HSPercent, PB2_A_HSPercent, PB2_KillPerRound, PB2_A_KillDeathRating, PB2_KillPerRound, PB2_A_KillDeathRating, PB3_Kills, PB3_A_Kills, PB3_Assists, PB3_A_Assists, PB3_Deaths, PB3_A_Deaths, PB3_HSPercent, PB3_A_HSPercent, PB3_KillPerRound, PB3_A_KillDeathRating, PB3_KillPerRound, PB3_A_KillDeathRating, PB4_Kills, PB4_A_Kills, PB4_Assists, PB4_A_Assists, PB4_Deaths, PB4_A_Deaths, PB4_HSPercent, PB4_A_HSPercent, PB4_KillPerRound, PB4_A_KillDeathRating, PB4_KillPerRound, PB4_A_KillDeathRating
18, 18, 4, 3, 22, 18, 72, 46, 0.698500, 0.956000, 0.713950, 1.064500, 27, 20, 5, 3, 27, 20, 63, 46, 0.944500, 1.250500, 0.713650, 1.030000, 15, 20, 3, 3, 18, 20, 41, 44, 0.564000, 0.864500, 0.710550, 1.026150, 28, 20, 4, 4, 28, 20, 53, 44, 0.929500, 1.238000, 0.713200, 1.049400, 15, 20, 3, 4, 18, 20, 35, 44, 0.530500, 0.711000, 0.721500, 1.042000, 15, 19, 1, 3, 18, 19, 41, 44, 0.533500, 0.699500, 0.701950, 1.047650, 20, 19, 4, 3, 22, 19, 55, 47, 0.743500, 1.020000, 0.714600, 1.054200, 18, 20, 4, 3, 18, 20, 48, 44, 0.722500, 1.015000, 0.708750, 1.049050, 20, 20, 4, 3, 18, 20, 31, 44, 0.767500, 1.194000, 0.712650, 1.037500, 17, 17, 3, 3, 17, 17, 37, 38, 0.704000, 1.152000, 0.696600, 1.207450 
17, 20, 5, 3, 20, 20, 37, 42, 0.585000, 0.817000, 0.712050, 1.028650, 18, 19, 4, 3, 17, 19, 35, 43, 0.666500, 1.036500, 0.711450, 1.032900, 21, 19, 2, 3, 19, 19, 35, 42, 0.768500, 1.131500, 0.707200, 1.037200, 25, 19, 4, 3, 22, 19, 51, 43, 0.878000, 1.370000, 0.708650, 1.042350, 26, 19, 3, 3, 19, 19, 48, 42, 0.852000, 1.251500, 0.700300, 1.075100, 28, 20, 4, 4, 28, 20, 54, 44, 0.919500, 1.225000, 0.713200, 1.049400, 16, 19, 3, 3, 19, 19, 19, 41, 0.537000, 0.729000, 0.713600, 1.056900, 15, 20, 3, 4, 18, 20, 34, 44, 0.534000, 0.704500, 0.721500, 1.042000, 20, 19, 3, 3, 18, 19, 46, 44, 0.819000, 1.243500, 0.723000, 1.050400, 18, 20, 2, 4, 16, 20, 35, 41, 0.570000, 0.812000, 0.715050, 1.052700 
12, 19, 3, 3, 14, 19, 39, 42, 0.469000, 0.645500, 0.711000, 1.041350, 20, 20, 2, 4, 22, 20, 56, 44, 0.715500, 0.933000, 0.717000, 1.029850, 28, 20, 4, 4, 28, 20, 54, 44, 0.923500, 1.239500, 0.713200, 1.049400, 13, 17, 4, 3, 21, 18, 32, 44, 0.561500, 0.758500, 0.711750, 1.064200, 15, 20, 3, 4, 18, 20, 34, 44, 0.551000, 0.738000, 0.721500, 1.042000, 26, 20, 4, 3, 22, 20, 48, 44, 0.918000, 1.515000, 0.719900, 1.046150, 22, 21, 5, 4, 19, 21, 40, 43, 0.722500, 1.178000, 0.714600, 1.034550, 18, 18, 3, 3, 17, 18, 43, 45, 0.717500, 1.093500, 0.696550, 1.092800, 21, 20, 4, 4, 21, 20, 40, 45, 0.699000, 0.971000, 0.714800, 1.022850, 27, 20, 3, 3, 22, 20, 63, 43, 0.940500, 1.480500, 0.709750, 1.021700 
20, 19, 3, 3, 21, 19, 46, 45, 0.736000, 1.098000, 0.713550, 1.044350, 29, 20, 6, 3, 25, 20, 60, 46, 1.050500, 1.567500, 0.710700, 1.030500, 16, 17, 4, 3, 20, 17, 60, 44, 0.622500, 0.887000, 0.674650, 1.001150, 30, 19, 6, 3, 26, 19, 47, 43, 1.016500, 1.696000, 0.696050, 1.070400, 21, 19, 6, 3, 21, 19, 57, 44, 0.800000, 1.234000, 0.711950, 1.048500, 20, 19, 3, 3, 18, 19, 46, 44, 0.822000, 1.249500, 0.723000, 1.050400, 28, 20, 4, 4, 28, 20, 54, 44, 0.916000, 1.225000, 0.713200, 1.049400, 20, 19, 3, 3, 20, 19, 50, 43, 0.736000, 1.079000, 0.704550, 1.038200, 16, 19, 2, 3, 15, 19, 33, 45, 0.621000, 0.850000, 0.718400, 1.041700, 17, 18, 4, 3, 18, 18, 29, 44, 0.619000, 0.811500, 0.711950, 1.066000 
29, 20, 4, 4, 29, 20, 54, 44, 0.922500, 1.231500, 0.713200, 1.049400, 18, 19, 3, 3, 19, 19, 19, 41, 0.554500, 0.763500, 0.713600, 1.056900, 23, 20, 6, 4, 28, 20, 40, 40, 0.775500, 1.051500, 0.718900, 1.049050, 19, 20, 3, 4, 17, 20, 34, 41, 0.568500, 0.814500, 0.715050, 1.052700, 38, 19, 7, 3, 34, 19, 77, 41, 1.330000, 1.872000, 0.709650, 1.043650, 22, 20, 3, 4, 15, 20, 30, 42, 0.774000, 1.468500, 0.709750, 1.043150, 19, 20, 3, 3, 20, 20, 44, 44, 0.709000, 1.085500, 0.717200, 1.053600, 8, 20, 2, 4, 10, 20, 16, 42, 0.299500, 0.432000, 0.716750, 1.045250, 23, 20, 3, 3, 16, 20, 50, 42, 0.850500, 1.455000, 0.714250, 1.042500, 17, 19, 3, 4, 16, 19, 37, 42, 0.636500, 0.972000, 0.705650, 1.033700 
15, 19, 3, 3, 17, 19, 37, 46, 0.577500, 0.809500, 0.719450, 1.049800, 23, 18, 4, 3, 26, 18, 73, 48, 0.855000, 1.223500, 0.706500, 1.065100, 18, 19, 1, 3, 14, 20, 34, 47, 0.639500, 0.805000, 0.720500, 1.036900, 23, 19, 4, 3, 22, 19, 41, 45, 0.831000, 1.273500, 0.707550, 1.042250, 27, 19, 5, 3, 24, 19, 59, 45, 1.048500, 1.822500, 0.704100, 1.151550, 23, 18, 4, 3, 22, 18, 50, 47, 0.918500, 1.617000, 0.708750, 1.066900, 28, 19, 5, 3, 20, 19, 55, 45, 1.052000, 1.894000, 0.707100, 1.064400, 19, 19, 4, 3, 19, 19, 49, 46, 0.696500, 0.989000, 0.713250, 1.044700, 22, 19, 4, 3, 23, 20, 63, 47, 0.810500, 1.135000, 0.720400, 1.031400, 28, 20, 4, 4, 28, 20, 53, 44, 0.909500, 1.212000, 0.713200, 1.049400 
24, 19, 5, 3, 25, 19, 58, 46, 0.851500, 1.230000, 0.717850, 1.058550, 25, 18, 5, 3, 25, 18, 52, 46, 0.979000, 1.551500, 0.712450, 1.042350, 13, 18, 2, 3, 14, 18, 33, 46, 0.531000, 0.810500, 0.711800, 1.041100, 31, 19, 5, 3, 26, 19, 54, 44, 1.137500, 1.688500, 0.707600, 1.043750, 23, 17, 4, 3, 19, 17, 59, 41, 0.938000, 1.494500, 0.650200, 1.085050, 17, 20, 3, 3, 19, 20, 37, 47, 0.590000, 0.900500, 0.713700, 1.033250, 8, 18, 1, 3, 9, 18, 16, 43, 0.300500, 0.412500, 0.705150, 1.056900, 22, 18, 4, 3, 26, 18, 73, 48, 0.844500, 1.203500, 0.706500, 1.065100, 17, 19, 1, 3, 14, 20, 34, 47, 0.622500, 0.790500, 0.720500, 1.036900, 20, 18, 4, 3, 21, 18, 65, 46, 0.775500, 1.122000, 0.716900, 1.051500 
19, 18, 3, 3, 18, 18, 47, 47, 0.733000, 1.187500, 0.709650, 1.091800, 23, 19, 4, 3, 22, 19, 56, 47, 0.850500, 1.244500, 0.710699, 1.039850, 23, 18, 4, 3, 26, 18, 74, 48, 0.854500, 1.216000, 0.706500, 1.065100, 27, 18, 3, 2, 22, 18, 61, 50, 1.045000, 1.571500, 0.709000, 1.092650, 11, 19, 2, 3, 11, 20, 25, 47, 0.407000, 0.568500, 0.720500, 1.036900, 20, 20, 3, 3, 22, 20, 57, 47, 0.741000, 1.081500, 0.708950, 1.074750, 24, 19, 4, 3, 22, 19, 56, 46, 0.918500, 1.348000, 0.708100, 1.046250, 0, 19, 0, 3, 1, 19, 3, 45, 0.028000, 0.032500, 0.698250, 1.030600, 17, 19, 3, 3, 18, 19, 56, 47, 0.643000, 0.981500, 0.699150, 1.037000, 20, 19, 4, 3, 25, 19, 50, 46, 0.781500, 0.998500, 0.716450, 1.028900 
14, 19, 2, 3, 14, 20, 33, 49, 0.481000, 0.655500, 0.721100, 1.060550, 16, 19, 3, 3, 19, 19, 60, 49, 0.645000, 0.919500, 0.717350, 1.085700, 0, 19, 0, 3, 1, 19, 2, 45, 0.039500, 0.045000, 0.710100, 1.044600, 23, 19, 3, 3, 22, 19, 56, 47, 0.845000, 1.120500, 0.720100, 1.057000, 26, 19, 5, 3, 26, 19, 42, 44, 0.948000, 1.482500, 0.705250, 1.044250, 16, 19, 3, 3, 16, 19, 35, 46, 0.630500, 0.868000, 0.722050, 1.043800, 20, 16, 3, 2, 18, 16, 39, 39, 0.789000, 1.332000, 0.631250, 0.968850, 23, 18, 4, 3, 26, 18, 73, 48, 0.860000, 1.226500, 0.706500, 1.065100, 11, 19, 2, 3, 10, 20, 26, 47, 0.407500, 0.582500, 0.720500, 1.036900, 22, 20, 6, 3, 21, 20, 44, 45, 0.846000, 1.241000, 0.718250, 1.021300 
25, 19, 4, 3, 19, 19, 52, 43, 0.887000, 1.418500, 0.720900, 1.047500, 23, 20, 4, 4, 19, 20, 36, 41, 0.834000, 1.328500, 0.707250, 1.046550, 20, 20, 2, 3, 17, 20, 37, 44, 0.705000, 0.959500, 0.712400, 1.031500, 32, 20, 3, 4, 19, 20, 59, 44, 1.116000, 2.223000, 0.706950, 1.054950, 24, 20, 4, 3, 22, 20, 55, 44, 0.855500, 1.312500, 0.704250, 1.026750, 25, 18, 3, 3, 24, 18, 51, 44, 0.973000, 1.329000, 0.698750, 1.051600, 11, 19, 2, 3, 11, 20, 25, 47, 0.404000, 0.581500, 0.720500, 1.036900, 23, 19, 4, 3, 21, 19, 49, 44, 0.744000, 1.081500, 0.709900, 1.036100, 5, 19, 1, 3, 4, 19, 11, 45, 0.202500, 0.303500, 0.722550, 1.040650, 12, 19, 3, 3, 17, 19, 45, 45, 0.467000, 0.549500, 0.713800, 1.046900 
15, 19, 2, 3, 16, 19, 53, 45, 0.635500, 0.933000, 0.721900, 1.050750, 21, 20, 4, 3, 20, 20, 47, 43, 0.859500, 1.208000, 0.721150, 1.043750, 16, 18, 5, 3, 19, 18, 47, 44, 0.602500, 0.854000, 0.703550, 1.049400, 8, 19, 1, 3, 8, 19, 22, 43, 0.312000, 0.468000, 0.711650, 1.032700, 14, 20, 2, 4, 15, 20, 33, 45, 0.503500, 0.704500, 0.719600, 1.039650, 15, 18, 1, 3, 15, 18, 38, 43, 0.591000, 0.833500, 0.705050, 1.024200, 19, 19, 3, 3, 18, 19, 36, 47, 0.758500, 1.092500, 0.725700, 1.148250, 25, 18, 2, 3, 24, 18, 51, 44, 0.968500, 1.326500, 0.698750, 1.051600, 11, 19, 2, 3, 11, 20, 25, 47, 0.399500, 0.570500, 0.720500, 1.036900, 29, 18, 5, 3, 24, 19, 50, 43, 1.022500, 1.566500, 0.692250, 1.153300 
23, 19, 2, 3, 13, 19, 30, 46, 0.808500, 1.352500, 0.717350, 1.080450, 16, 20, 3, 3, 17, 20, 34, 44, 0.550500, 0.752500, 0.719400, 1.051500, 22, 18, 3, 3, 23, 18, 71, 47, 0.848000, 1.255000, 0.702400, 1.054700, 29, 19, 5, 3, 25, 19, 71, 47, 1.081000, 1.766000, 0.709350, 1.061300, 21, 16, 6, 3, 23, 16, 44, 38, 0.900500, 2.561000, 0.683300, 1.117500, 15, 19, 2, 3, 14, 19, 48, 47, 0.568500, 0.768000, 0.716200, 1.039550, 16, 19, 3, 3, 20, 19, 48, 44, 0.654500, 0.927500, 0.712850, 1.044100, 10, 19, 2, 3, 13, 19, 37, 46, 0.384000, 0.503000, 0.709050, 1.038700, 17, 19, 1, 3, 14, 20, 35, 47, 0.611500, 0.771000, 0.720500, 1.036900, 25, 18, 2, 3, 24, 18, 52, 44, 0.963500, 1.311000, 0.698750, 1.051600 
27, 19, 4, 3, 22, 19, 59, 45, 1.021000, 1.669500, 0.703650, 1.045600, 25, 19, 3, 3, 18, 19, 43, 45, 0.916000, 1.498000, 0.707250, 1.046500, 16, 19, 2, 3, 17, 19, 37, 47, 0.570000, 0.738500, 0.716350, 1.031850, 19, 21, 3, 3, 26, 21, 57, 48, 0.699000, 0.910000, 0.716950, 1.038950, 27, 20, 2, 3, 23, 20, 76, 49, 1.013000, 1.639000, 0.717000, 1.046850, 16, 19, 3, 3, 16, 19, 40, 43, 0.583000, 0.786500, 0.707700, 1.035550, 14, 19, 2, 3, 14, 19, 48, 47, 0.548000, 0.740000, 0.716200, 1.039550, 10, 19, 2, 3, 13, 19, 39, 46, 0.402000, 0.523000, 0.709050, 1.038700, 0, 19, 0, 3, 0, 19, 3, 45, 0.020000, 0.029500, 0.717650, 1.044850, 18, 18, 2, 3, 14, 18, 34, 42, 0.687000, 1.270500, 0.654500, 0.979100 
19, 21, 3, 4, 22, 21, 39, 44, 0.622000, 0.829500, 0.712250, 1.037700, 14, 19, 3, 3, 17, 19, 42, 46, 0.543500, 0.716500, 0.711350, 1.038650, 21, 20, 4, 3, 22, 19, 56, 49, 0.770000, 1.153000, 0.709700, 1.035850, 29, 18, 3, 3, 27, 18, 66, 48, 1.034000, 1.492000, 0.698750, 1.030550, 23, 19, 3, 3, 21, 19, 61, 48, 0.854500, 1.232000, 0.705950, 1.051500, 0, 19, 0, 3, 0, 19, 1, 47, 0.037500, 0.047000, 0.711800, 1.059200, 15, 18, 2, 3, 16, 18, 52, 50, 0.618000, 1.044500, 0.714150, 1.051600, 25, 19, 6, 3, 29, 19, 61, 45, 0.904000, 1.220000, 0.714350, 1.050400, 14, 19, 2, 3, 14, 19, 49, 47, 0.564500, 0.772000, 0.716200, 1.039550, 10, 19, 2, 3, 12, 19, 37, 46, 0.399000, 0.536500, 0.709050, 1.038700 
16, 20, 4, 4, 18, 20, 39, 41, 0.586000, 0.871000, 0.703650, 1.026700, 23, 20, 4, 4, 18, 21, 34, 42, 0.782000, 1.136000, 0.711650, 1.016900, 20, 20, 3, 3, 21, 20, 35, 43, 0.642500, 0.919500, 0.722050, 1.029500, 19, 20, 2, 4, 18, 20, 52, 43, 0.723500, 1.143000, 0.714400, 1.061400, 16, 19, 3, 3, 20, 19, 40, 42, 0.586500, 1.014000, 0.705150, 1.044400, 15, 19, 3, 3, 17, 19, 44, 46, 0.546000, 0.736000, 0.711350, 1.038650, 20, 21, 3, 4, 23, 21, 40, 44, 0.632500, 0.852000, 0.712250, 1.037700, 10, 19, 0, 3, 10, 19, 30, 49, 0.385000, 0.580000, 0.704100, 1.058000, 22, 19, 3, 3, 26, 20, 66, 46, 0.785000, 1.000000, 0.713750, 1.037650, 20, 20, 3, 3, 19, 20, 35, 46, 0.675500, 0.979000, 0.711500, 1.035000 
20, 19, 4, 3, 20, 19, 39, 46, 0.681500, 1.038000, 0.706600, 1.050250, 25, 20, 3, 3, 29, 20, 58, 44, 0.862000, 1.232000, 0.710000, 1.040100, 21, 21, 3, 4, 23, 21, 38, 44, 0.646000, 0.872500, 0.712250, 1.037700, 15, 19, 3, 3, 17, 19, 43, 46, 0.546000, 0.730500, 0.711350, 1.038650, 22, 19, 4, 3, 26, 20, 67, 46, 0.773000, 0.970500, 0.713750, 1.037650, 33, 19, 5, 3, 28, 19, 86, 45, 1.194000, 1.830500, 0.708850, 1.035400, 22, 19, 7, 3, 29, 19, 69, 45, 0.811000, 1.160500, 0.707450, 1.038700, 28, 19, 3, 3, 22, 19, 45, 45, 1.046000, 1.479000, 0.708400, 1.037350, 23, 18, 4, 3, 25, 18, 49, 44, 0.886000, 1.288000, 0.703600, 1.063150, 30, 19, 5, 3, 29, 19, 67, 43, 1.100000, 1.700500, 0.705400, 1.036100 
20, 18, 5, 3, 25, 18, 47, 45, 0.720000, 0.920500, 0.711800, 1.086550, 21, 19, 4, 3, 23, 19, 52, 47, 0.747000, 1.045000, 0.709850, 1.041800, 15, 19, 2, 3, 17, 19, 28, 47, 0.577500, 0.759000, 0.706600, 1.045150, 20, 18, 3, 3, 19, 18, 44, 47, 0.784000, 1.162500, 0.716600, 1.052950, 19, 19, 4, 3, 22, 19, 44, 46, 0.695500, 1.080000, 0.716600, 1.054750, 20, 18, 2, 3, 21, 19, 49, 47, 0.810500, 1.175000, 0.722000, 1.081950, 20, 21, 3, 4, 23, 21, 40, 44, 0.639000, 0.859000, 0.712250, 1.037700, 10, 19, 0, 3, 10, 19, 31, 49, 0.392500, 0.588500, 0.704100, 1.058000, 15, 19, 3, 3, 17, 19, 43, 46, 0.543500, 0.727000, 0.711350, 1.038650, 9, 18, 0, 3, 9, 17, 23, 45, 0.331000, 0.440000, 0.701000, 1.054600 
26, 18, 3, 3, 20, 18, 63, 46, 1.006500, 1.443500, 0.705950, 1.079050, 1, 17, 0, 2, 1, 17, 2, 49, 0.038000, 0.052500, 0.702900, 1.083000, 28, 18, 4, 3, 29, 18, 99, 51, 1.086500, 1.541000, 0.706550, 1.078950, 24, 18, 5, 3, 21, 18, 61, 42, 0.940500, 1.589500, 0.679550, 1.025050, 10, 19, 2, 3, 14, 19, 31, 43, 0.394500, 0.578000, 0.686200, 1.023800, 18, 20, 2, 3, 15, 20, 36, 49, 0.648000, 0.886500, 0.704050, 1.054300, 15, 19, 2, 3, 17, 19, 28, 47, 0.569000, 0.744500, 0.706600, 1.045150, 19, 18, 2, 3, 19, 18, 49, 48, 0.782000, 1.107500, 0.705050, 1.066850, 21, 22, 5, 4, 23, 22, 49, 47, 0.661000, 1.040000, 0.715200, 1.037450, 0, 17, 0, 3, 1, 17, 2, 45, 0.026000, 0.035500, 0.697550, 1.072100 
31, 20, 4, 3, 27, 20, 61, 46, 1.106000, 1.651000, 0.715350, 1.041900, 23, 20, 5, 3, 28, 20, 67, 46, 0.824500, 1.176500, 0.715150, 1.031200, 16, 19, 2, 3, 21, 19, 39, 42, 0.611000, 0.776500, 0.719950, 1.147100, 23, 18, 4, 3, 26, 18, 55, 43, 0.850500, 1.167500, 0.697000, 1.108750, 25, 18, 3, 3, 22, 18, 55, 42, 0.959000, 1.357000, 0.699200, 1.017950, 26, 19, 4, 3, 22, 19, 50, 48, 0.943500, 1.365500, 0.718950, 1.040850, 15, 19, 2, 3, 18, 19, 35, 45, 0.541500, 0.747500, 0.716400, 1.040650, 24, 18, 5, 3, 21, 18, 60, 42, 0.940000, 1.571000, 0.679550, 1.025050, 16, 20, 2, 3, 15, 20, 35, 43, 0.589500, 0.977000, 0.704750, 1.041000, 11, 19, 2, 3, 14, 19, 32, 43, 0.393000, 0.572000, 0.686200, 1.023800 
